One Stop Cost Calculator — Evoke Hub (www.evokehub.com),,,,
,,,,
Category,Service,Price (USD),Details,Free Revisions,Per Revision (After Free)
Amazon Photography,Amazon Photography,$60,Solid Background or Life Style shoot,1 Revision,$30
Amazon Photography,Amazon EBC,$75,5 Module Enhanced Brand Content,3 Revisions,$15
Amazon Photography,Amazon Gallery Images,$100,7 professional gallery images,3 Revisions,$15
Amazon Photography,Amazon Premium+ (5 Module),$110,"5 Module — Desktop & Mobile",3 Revisions,$20
Amazon Photography,Amazon Premium+ (7 Module),$135,"7 Module — Desktop & Mobile",3 Revisions,$20
Amazon Photography,Amazon Store Front,"$60 (Negotiable)",Per Page,2 Revisions,$20
,,,,
Amazon Video,Amazon Product Video Shoot,$75,45 sec – 1:15 min product video shoot,1 Revision,$45
Amazon Video,Amazon Product Video Edit,$65,35 sec – 45 sec edited product video,3 Revisions,$15
Amazon Video,Amazon Product Video Edit PPC,$25,12 sec – 22 sec PPC ad cut,3 Revisions,$10
Amazon Video,Amazon Product Video Edit Premium,$25,15 sec – 25 sec premium edit,3 Revisions,$10
Amazon Video,Amazon Product Research Video Edit,$80,25 sec – 35 sec research-based video,3 Revisions,$15
Amazon Video,Amazon Product Video Thumbnail,$15,1 custom thumbnail image,2 Revisions,$5
,,,,
Amazon Copywriting,Amazon Product Write Up,$45,"Title, 5 Bullets & Explain Paragraph",2 Revisions,$10
Amazon Copywriting,Amazon Write Up + Keyword Research (Helium 10),$60,"Title, 5 Bullets, Paragraph + Keyword Excel File",2 Revisions,$15
,,,,
Studio & Model,Studio (Product Conditional),"$50–$100",Plain Infinity Furnished Hotel Room,Per Shift,N/A
Studio & Model,Model (Product Conditional),"$50–$300",Male or Female model,Per Shift,N/A
,,,,
TikTok Shop,TikTok Shop Product Shoot + Reel,$60,"20 Plain Images / 10 Prop Images / 2 Reels",1 Revision,$30
TikTok Shop,TikTok Shop Reel Edit,$35,35 sec – 45 sec edited reel,1 Revision,$15
TikTok Shop,TikTok Shop Reel UGC,$150,35 sec – 45 sec UGC-style reel,1 Revision,$70
,,,,
Market Campaign,Market Campaign (Influencer Video),$285,"Shortlisted 5–10 Influencers / Video Shoot & Edit included",—,—
,,,,
NOTES:,,,,
"* Studio column covers: Basic studio electric usage + Professional equipment charges (Camera, Flash Gun, Photography Lights, Video Light, Stands, Diffusers) + Selected Backdrop + Standard Prop + Helper",,,,
"* Prices respect present economic conditions. Each section has its own standard and market-competitive rate.",,,,
"* Final pricing may vary based on project scope, timeline, and additional requirements.",,,,
,,,,
Contact: [email] | www.evokehub.com,,,,
